,Unnamed: 0,num_physical_stroke,num_stroke,num_brush,start_point_x,start_point_y,end_point_x,end_point_y,theta_deg,theta_rad,r,g,b
2063,2063,2064.0,706.0,5.0,363.1626361228074,11.303682190545228,366.95083943330286,-0.35520858792800114,18.000000268220898,0.3141592700403172,102.0,100.0,72.0
2064,2064,2065.0,706.0,5.0,369.8287047277945,13.469619211245995,373.61690803828986,1.8107284327727668,18.000000268220898,0.3141592700403172,102.0,100.0,72.0
2065,2065,2066.0,706.0,5.0,376.4947733327816,15.635556231946767,380.28297664327715,3.976665453473534,18.000000268220898,0.3141592700403172,102.0,100.0,72.0
2066,2066,2067.0,706.0,5.0,383.1608419377688,17.801493252647532,386.94904524826416,6.142602474174303,18.000000268220898,0.3141592700403172,102.0,100.0,72.0
2067,2067,2068.0,706.0,5.0,389.82691054275597,19.9674302733483,393.6151138532513,8.30853949487507,18.000000268220898,0.3141592700403172,102.0,100.0,72.0
2068,2068,2069.0,706.0,5.0,392.6837970877504,20.895688996505765,396.4720003982458,9.236798218032542,18.000000268220898,0.3141592700403172,102.0,100.0,72.0
2069,2069,2070.0,707.0,5.0,158.08542297862095,469.3538675200396,175.4264704307898,478.5193152798072,117.85827040672302,2.0570148693031127,150.0,175.0,171.0
2070,2070,2071.0,707.0,5.0,154.71444612026212,475.731763198804,172.05549357243095,484.8972109585717,117.85827040672302,2.0570148693031127,150.0,175.0,171.0
2071,2071,2072.0,707.0,5.0,151.3434692619033,482.1096588775685,168.68451671407215,491.2751066373362,117.85827040672302,2.0570148693031127,150.0,175.0,171.0
2072,2072,2073.0,707.0,5.0,150.38033301665791,483.9319147857869,167.72138046882677,493.09736254555463,117.85827040672302,2.0570148693031127,150.0,175.0,171.0
2073,2073,2074.0,708.0,5.0,439.6881824337883,283.13711891931536,452.7687885220757,292.9382707527808,126.84381008148195,2.2138421216962367,170.0,196.0,181.0
2074,2074,2075.0,708.0,5.0,437.23998488662585,286.40448058097235,450.32059097491316,296.20563241443784,126.84381008148195,2.2138421216962367,170.0,196.0,181.0
2075,2075,2076.0,709.0,5.0,63.716926576365346,370.8028152890606,87.15323479860045,378.0042270212463,107.0809292793274,1.8689147820194616,160.0,171.0,145.0
2076,2076,2077.0,709.0,5.0,61.60997888640409,377.6596757639818,85.0462871086392,384.8610874961676,107.0809292793274,1.8689147820194616,160.0,171.0,145.0
2077,2077,2078.0,710.0,5.0,162.6431370759244,263.66148908126803,173.7831884321257,277.77420333436953,141.7137515544891,2.473371559979068,148.0,198.0,214.0
2078,2078,2079.0,710.0,5.0,157.05131265892055,268.0754671483569,168.19136401512188,282.18818140145834,141.7137515544891,2.473371559979068,148.0,198.0,214.0
2079,2079,2080.0,710.0,5.0,151.45948824191674,272.4894452154458,162.5995395981181,286.6021594685473,141.7137515544891,2.473371559979068,148.0,198.0,214.0
2080,2080,2081.0,710.0,5.0,145.86766382491294,276.90342328253473,157.00771518111432,291.01613753563623,141.7137515544891,2.473371559979068,148.0,198.0,214.0
2081,2081,2082.0,710.0,5.0,140.27583940790913,281.3174013496236,151.41589076411051,295.43011560272515,141.7137515544891,2.473371559979068,148.0,198.0,214.0
2082,2082,2083.0,710.0,5.0,137.8793432291932,283.2091062355188,149.01939458539456,297.3218204886204,141.7137515544891,2.473371559979068,148.0,198.0,214.0
2083,2083,2084.0,711.0,5.0,207.0090858668063,90.70325880197831,215.90767253358445,63.5185672258574,18.125246018171307,0.3163452207510813,112.0,138.0,153.0
2084,2084,2085.0,711.0,5.0,213.8650682368659,92.94748339194821,222.76365490364404,65.7627918158273,18.125246018171307,0.3163452207510813,112.0,138.0,153.0
2085,2085,2086.0,711.0,5.0,220.7210506069255,95.19170798191809,229.6196372737036,68.0070164057972,18.125246018171307,0.3163452207510813,112.0,138.0,153.0
2086,2086,2087.0,711.0,5.0,222.67990271265685,95.83291500762378,231.57848937943496,68.6482234315029,18.125246018171307,0.3163452207510813,112.0,138.0,153.0
2087,2087,2088.0,712.0,5.0,437.1687974749238,142.7131309263731,462.9024277500882,150.78385149087435,107.41275072097778,1.8747061587049756,145.0,176.0,183.0
2088,2088,2089.0,712.0,5.0,435.06365531226214,149.42541264368026,460.79728558742653,157.4961332081815,107.41275072097778,1.8747061587049756,145.0,176.0,183.0
2089,2089,2090.0,712.0,5.0,433.8607169335983,153.26100219642714,459.5943472087626,161.33172276092844,107.41275072097778,1.8747061587049756,145.0,176.0,183.0
2090,2090,2091.0,713.0,5.0,302.6215632845575,311.7614330004332,318.1102409595564,301.1112519977605,55.48716902732849,0.9684337921375016,148.0,172.0,164.0
2091,2091,2092.0,713.0,5.0,306.65314652286236,317.6246097184967,322.14182419786135,306.9744287158239,55.48716902732849,0.9684337921375016,148.0,172.0,164.0
2092,2092,2093.0,713.0,5.0,310.6847297611673,323.48778643656016,326.1734074361662,312.83760543388735,55.48716902732849,0.9684337921375016,148.0,172.0,164.0
2093,2093,2094.0,713.0,5.0,314.1403725368573,328.51336648061454,329.6290502118561,317.8631854779417,55.48716902732849,0.9684337921375016,148.0,172.0,164.0
2094,2094,2095.0,714.0,5.0,21.72675516975491,132.7708602748185,26.395608541149358,119.68543326740414,19.636295288801197,0.34271800568343164,149.0,166.0,160.0
2095,2095,2096.0,714.0,5.0,28.50013848492955,135.18758947355855,33.168991856324,122.1021624661442,19.636295288801197,0.34271800568343164,149.0,166.0,160.0
2096,2096,2097.0,714.0,5.0,31.403017048575826,136.22333055873284,36.071870419970274,123.13790355131849,19.636295288801197,0.34271800568343164,149.0,166.0,160.0
2097,2097,2098.0,715.0,5.0,24.822312033630944,278.509120505164,37.0170319878796,242.08513671802987,18.5105037689209,0.3230692369704893,114.0,145.0,148.0
2098,2098,2099.0,715.0,5.0,30.828234076706714,280.51989828857137,43.02295403095536,244.0959145014372,18.5105037689209,0.3230692369704893,114.0,145.0,148.0
2099,2099,2100.0,716.0,5.0,270.38364237929767,103.10117299224127,276.4447689859914,121.75539781218576,161.9999957084656,2.8274333133294083,100.0,136.0,151.0
2100,2100,2101.0,716.0,5.0,263.5884250592082,105.30907350242623,269.64955166590187,123.9632983223707,161.9999957084656,2.8274333133294083,100.0,136.0,151.0
2101,2101,2102.0,716.0,5.0,256.7932077391186,107.51697401261116,262.8543343458123,126.17119883255566,161.9999957084656,2.8274333133294083,100.0,136.0,151.0
2102,2102,2103.0,716.0,5.0,255.82246240767728,107.83238837120905,261.8835890143709,126.48661319115351,161.9999957084656,2.8274333133294083,100.0,136.0,151.0
2103,2103,2104.0,717.0,5.0,492.5209733902756,53.47597621268258,531.0121157515126,82.51790999877237,127.03490138053894,2.2171772940366945,200.0,203.0,185.0
2104,2104,2105.0,717.0,5.0,488.28399179123466,59.09152038105132,526.7751341524719,88.13345416714114,127.03490138053894,2.2171772940366945,200.0,203.0,185.0
2105,2105,2106.0,717.0,5.0,485.86285944892563,62.30040276297631,524.3540018101627,91.34233654906612,127.03490138053894,2.2171772940366945,200.0,203.0,185.0
2106,2106,2107.0,718.0,5.0,435.8084946253812,381.67462404019517,442.68023986640486,388.6716560671563,135.5175805091858,2.365227974221785,139.0,154.0,121.0
2107,2107,2108.0,718.0,5.0,430.66836435551056,386.72271665776833,437.54010959653436,393.7197486847294,135.5175805091858,2.365227974221785,139.0,154.0,121.0
2108,2108,2109.0,718.0,5.0,426.26253840990717,391.0496531871167,433.13428365093085,398.04668521407785,135.5175805091858,2.365227974221785,139.0,154.0,121.0
2109,2109,2110.0,719.0,5.0,450.8027929792978,449.8392544608868,459.5746762617234,458.40279824751633,134.31144475936892,2.3441769341614704,192.0,189.0,156.0
2110,2110,2111.0,719.0,5.0,445.763430593624,455.00121775159795,454.53531387604943,463.5647615382274,134.31144475936892,2.3441769341614704,192.0,189.0,156.0
2111,2111,2112.0,719.0,5.0,440.7240682079499,460.16318104230896,449.4959514903756,468.72672482893836,134.31144475936892,2.3441769341614704,192.0,189.0,156.0
2112,2112,2113.0,719.0,5.0,439.28425038347166,461.6380276967978,448.0561336658973,470.2015714834272,134.31144475936892,2.3441769341614704,192.0,189.0,156.0
2113,2113,2114.0,720.0,5.0,531.505484166432,115.18340402341178,561.3271658374874,103.93344493855692,69.33147132396698,1.210062449855256,174.0,177.0,171.0
2114,2114,2115.0,720.0,5.0,534.0273601262404,121.86845785516668,563.8490417972959,110.61849877031179,69.33147132396698,1.210062449855256,174.0,177.0,171.0
2115,2115,2116.0,720.0,5.0,536.5492360860488,128.55351168692152,566.3709177571043,117.30355260206663,69.33147132396698,1.210062449855256,174.0,177.0,171.0
2116,2116,2117.0,720.0,5.0,536.9095040803072,129.5085193771722,566.7311857513625,118.25856029231736,69.33147132396698,1.210062449855256,174.0,177.0,171.0
2117,2117,2118.0,721.0,5.0,571.7968370665213,234.76822565493322,582.8315342907061,237.79249834293046,105.32666802406312,1.8382971471749316,127.0,157.0,152.0
2118,2118,2119.0,721.0,5.0,569.8492617618625,241.87436522148158,580.8839589860473,244.898637909479,105.32666802406312,1.8382971471749316,127.0,157.0,152.0
2119,2119,2120.0,721.0,5.0,569.2928116748171,243.904690811924,580.3275088990017,246.92896349992145,105.32666802406312,1.8382971471749316,127.0,157.0,152.0
2120,2120,2121.0,722.0,5.0,208.00778516462267,97.02192427423088,231.3611518097856,122.17778202990604,137.1280002593994,2.393335101202158,29.0,86.0,105.0
2121,2121,2122.0,722.0,5.0,205.0155950968658,99.79971513324371,228.36896174202874,124.95557288891888,137.1280002593994,2.393335101202158,29.0,86.0,105.0
2122,2122,2123.0,723.0,5.0,266.5939738761984,68.23403645534837,330.8379049425503,61.81869340469281,84.29739832878113,1.471267151702396,125.0,156.0,168.0
2123,2123,2124.0,723.0,5.0,267.30100620370587,75.31433376001583,331.54493727005786,68.89899070936026,84.29739832878113,1.471267151702396,125.0,156.0,168.0
2124,2124,2125.0,723.0,5.0,268.0080385312133,82.39463106468328,332.25196959756533,75.97928801402772,84.29739832878113,1.471267151702396,125.0,156.0,168.0
2125,2125,2126.0,723.0,5.0,268.6140662405055,88.46345732582682,332.85799730685744,82.04811427517123,84.29739832878113,1.471267151702396,125.0,156.0,168.0
2126,2126,2127.0,724.0,5.0,156.60186113031202,393.15546422123293,179.14234026934662,381.5886880401184,62.835112810134895,1.0966796043989204,157.0,196.0,199.0
2127,2127,2128.0,724.0,5.0,158.46587858697873,396.7879237707999,181.00635772601342,385.22114758968536,62.835112810134895,1.0966796043989204,157.0,196.0,199.0
2128,2128,2129.0,725.0,5.0,251.95026506594897,239.53853134908417,276.5465411717425,220.57835602038327,52.372968792915344,0.9140807444806128,180.0,194.0,175.0
2129,2129,2130.0,725.0,5.0,253.2196607678841,241.18526755436812,277.8159368736776,222.2250922256673,52.372968792915344,0.9140807444806128,180.0,194.0,175.0
2130,2130,2131.0,726.0,5.0,550.0918103991402,300.6833384783715,574.684846343927,311.75306478878895,114.23328638076781,1.9937469627179956,196.0,211.0,214.0
2131,2131,2132.0,726.0,5.0,547.1998910194731,307.10816554809327,571.7929269642597,318.1778918585107,114.23328638076781,1.9937469627179956,196.0,211.0,214.0
2132,2132,2133.0,726.0,5.0,544.3079716398058,313.532992617815,568.9010075845925,324.60271892823243,114.23328638076781,1.9937469627179956,196.0,211.0,214.0
2133,2133,2134.0,726.0,5.0,541.4160522601386,319.9578196875368,566.0090882049252,331.0275459979542,114.23328638076781,1.9937469627179956,196.0,211.0,214.0
2134,2134,2135.0,726.0,5.0,538.5241328804714,326.3826467572585,563.1171688252582,337.45237306767586,114.23328638076781,1.9937469627179956,196.0,211.0,214.0
2135,2135,2136.0,726.0,5.0,535.6322135008043,332.80747382698024,560.225249445591,343.87720013739767,114.23328638076781,1.9937469627179956,196.0,211.0,214.0
2136,2136,2137.0,726.0,5.0,534.8059508208993,334.6431387040436,559.398986765686,345.71286501446104,114.23328638076781,1.9937469627179956,196.0,211.0,214.0
2137,2137,2138.0,727.0,5.0,340.2143161471392,447.28341484558024,350.2212037729457,431.3715421853876,32.16555744409561,0.5613948831388403,99.0,120.0,118.0
2138,2138,2139.0,727.0,5.0,345.33207922962197,450.5019473939225,355.33896685542845,434.59007473373003,32.16555744409561,0.5613948831388403,99.0,120.0,118.0
2139,2139,2140.0,728.0,5.0,78.46922525672538,92.26649218942714,88.4867249593878,83.86201762150246,50.00404715538025,0.8727352621838899,203.0,172.0,153.0
2140,2140,2141.0,729.0,5.0,62.07419912600739,434.1512720576535,97.84866275572188,480.87004758082895,142.55725264549255,2.488093431261241,201.0,212.0,200.0
2141,2141,2142.0,729.0,5.0,56.29636232674827,438.575596328117,92.07082595646273,485.2943718512925,142.55725264549255,2.488093431261241,201.0,212.0,200.0
2142,2142,2143.0,729.0,5.0,50.51852552748914,442.9999205985805,86.29298915720359,489.71869612175595,142.55725264549255,2.488093431261241,201.0,212.0,200.0
2143,2143,2144.0,729.0,5.0,48.042309756378096,444.8960595716363,83.81677338609255,491.6148350948118,142.55725264549255,2.488093431261241,201.0,212.0,200.0
2144,2144,2145.0,730.0,5.0,458.4664318668255,80.56082897476135,472.33971861487913,81.30816195023425,93.08345675468443,1.6246127995069992,207.0,200.0,163.0
2145,2145,2146.0,730.0,5.0,458.29531417003074,83.73741150652619,472.1686009180844,84.48474448199909,93.08345675468443,1.6246127995069992,207.0,200.0,163.0
2146,2146,2147.0,731.0,5.0,207.1033045085072,405.78832067551656,215.4609843177439,412.3477665443648,128.12626004219058,2.236225096002674,46.0,61.0,61.0
2147,2147,2148.0,731.0,5.0,206.477502876702,406.5856821855132,214.83518268593872,413.1451280543615,128.12626004219058,2.236225096002674,46.0,61.0,61.0
2148,2148,2149.0,732.0,5.0,433.3628571086736,244.7411623166999,438.413795947585,260.2863496666537,161.9999957084656,2.8274333133294083,197.0,213.0,198.0
2149,2149,2150.0,732.0,5.0,426.63954685017234,246.92569880032204,431.6904856890837,262.47088615027576,161.9999957084656,2.8274333133294083,197.0,213.0,198.0
2150,2150,2151.0,732.0,5.0,419.9162365916711,249.1102352839442,424.96717543058236,264.655422633898,161.9999957084656,2.8274333133294083,197.0,213.0,198.0
2151,2151,2152.0,733.0,5.0,12.429596771622947,312.4293631574244,23.187909605888663,336.26632347502806,155.70896029472348,2.717634032000045,73.0,103.0,102.0
2152,2152,2153.0,733.0,5.0,10.534466074826813,313.28469070868505,21.292778909092526,337.1216510262887,155.70896029472348,2.717634032000045,73.0,103.0,102.0
2153,2153,2154.0,734.0,5.0,130.48623294503292,211.02740948968804,136.25072347413922,203.09330659246686,36.000129282474525,0.6283207871228039,102.0,118.0,115.0
2154,2154,2155.0,734.0,5.0,136.17737781809168,215.16228789314425,141.9418683471981,207.22818499592307,36.000129282474525,0.6283207871228039,102.0,118.0,115.0
